

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 21:02:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   828  006C                     	ds	2
   829                           
   830                           	psect	maintext
   831  09F9                     __pmaintext:	
   832 ;;
   833 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   834 ;;
   835 ;; *************** function _main *****************
   836 ;; Defined at:
   837 ;;		line 69 in file "Lab03_Master.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : B00/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0       0       4       0       0
   854 ;;      Totals:         0       0       4       0       0
   855 ;;Total ram usage:        4 bytes
   856 ;; Hardware stack levels required when called:    3
   857 ;; This function calls:
   858 ;;		_Eusart
   859 ;;		___fldiv
   860 ;;		___flmul
   861 ;;		___xxtofl
   862 ;;		_convert
   863 ;;		_setup
   864 ;;		_spiRead
   865 ;;		_spiWrite
   866 ;; This function is called by:
   867 ;;		Startup code after reset
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _main
   873  09F9                     _main:
   874  09F9                     l2556:	
   875                           ;incstack = 0
   876                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   877                           
   878                           
   879                           ;Lab03_Master.c: 70:     setup();
   880  09F9  160A  118A  2717  120A  158A  	fcall	_setup
   881  09FE                     l2558:
   882                           
   883                           ;Lab03_Master.c: 76:        PORTCbits.RC2 = 0;
   884  09FE  1283               	bcf	3,5	;RP0=0, select bank0
   885  09FF  1303               	bcf	3,6	;RP1=0, select bank0
   886  0A00  1107               	bcf	7,2	;volatile
   887  0A01                     l2560:
   888                           
   889                           ;Lab03_Master.c: 77:        _delay((unsigned long)((1)*(8000000/4000.0)));
   890  0A01  3003               	movlw	3
   891  0A02  1683               	bsf	3,5	;RP0=1, select bank1
   892  0A03  1303               	bcf	3,6	;RP1=0, select bank1
   893  0A04  00CC               	movwf	(??_main^(0+128)+1)
   894  0A05  3097               	movlw	151
   895  0A06  00CB               	movwf	??_main^(0+128)
   896  0A07                     u3497:
   897  0A07  0BCB               	decfsz	??_main^(0+128),f
   898  0A08  2A07               	goto	u3497
   899  0A09  0BCC               	decfsz	(??_main^(0+128)+1),f
   900  0A0A  2A07               	goto	u3497
   901  0A0B                     l2562:
   902                           
   903                           ;Lab03_Master.c: 79:        spiWrite(1);
   904  0A0B  3001               	movlw	1
   905  0A0C  160A  118A  2698  120A  158A  	fcall	_spiWrite
   906  0A11                     l2564:
   907                           
   908                           ;Lab03_Master.c: 80:        PORTB = spiRead();
   909  0A11  120A  158A  2002  120A  158A  	fcall	_spiRead
   910  0A16  1283               	bcf	3,5	;RP0=0, select bank0
   911  0A17  1303               	bcf	3,6	;RP1=0, select bank0
   912  0A18  0086               	movwf	6	;volatile
   913  0A19                     l2566:
   914                           
   915                           ;Lab03_Master.c: 81:        adc1 = PORTB;
   916  0A19  0806               	movf	6,w	;volatile
   917  0A1A  1683               	bsf	3,5	;RP0=1, select bank1
   918  0A1B  1303               	bcf	3,6	;RP1=0, select bank1
   919  0A1C  00CB               	movwf	??_main^(0+128)
   920  0A1D  084B               	movf	??_main^(0+128),w
   921  0A1E  00FD               	movwf	_adc1	;volatile
   922  0A1F                     l2568:
   923                           
   924                           ;Lab03_Master.c: 83:        _delay((unsigned long)((1)*(8000000/4000.0)));
   925  0A1F  3003               	movlw	3
   926  0A20  1683               	bsf	3,5	;RP0=1, select bank1
   927  0A21  1303               	bcf	3,6	;RP1=0, select bank1
   928  0A22  00CC               	movwf	(??_main^(0+128)+1)
   929  0A23  3097               	movlw	151
   930  0A24  00CB               	movwf	??_main^(0+128)
   931  0A25                     u3507:
   932  0A25  0BCB               	decfsz	??_main^(0+128),f
   933  0A26  2A25               	goto	u3507
   934  0A27  0BCC               	decfsz	(??_main^(0+128)+1),f
   935  0A28  2A25               	goto	u3507
   936  0A29                     l2570:
   937                           
   938                           ;Lab03_Master.c: 84:        PORTCbits.RC2 = 1;
   939  0A29  1283               	bcf	3,5	;RP0=0, select bank0
   940  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
   941  0A2B  1507               	bsf	7,2	;volatile
   942  0A2C                     l2572:
   943                           
   944                           ;Lab03_Master.c: 86:        PORTCbits.RC2 = 0;
   945  0A2C  1107               	bcf	7,2	;volatile
   946  0A2D                     l2574:
   947                           
   948                           ;Lab03_Master.c: 87:        _delay((unsigned long)((1)*(8000000/4000.0)));
   949  0A2D  3003               	movlw	3
   950  0A2E  1683               	bsf	3,5	;RP0=1, select bank1
   951  0A2F  1303               	bcf	3,6	;RP1=0, select bank1
   952  0A30  00CC               	movwf	(??_main^(0+128)+1)
   953  0A31  3097               	movlw	151
   954  0A32  00CB               	movwf	??_main^(0+128)
   955  0A33                     u3517:
   956  0A33  0BCB               	decfsz	??_main^(0+128),f
   957  0A34  2A33               	goto	u3517
   958  0A35  0BCC               	decfsz	(??_main^(0+128)+1),f
   959  0A36  2A33               	goto	u3517
   960                           
   961                           ;Lab03_Master.c: 89:        spiWrite(2);
   962  0A37  3002               	movlw	2
   963  0A38  160A  118A  2698  120A  158A  	fcall	_spiWrite
   964                           
   965                           ;Lab03_Master.c: 90:        PORTD = spiRead();
   966  0A3D  120A  158A  2002  120A  158A  	fcall	_spiRead
   967  0A42  1283               	bcf	3,5	;RP0=0, select bank0
   968  0A43  1303               	bcf	3,6	;RP1=0, select bank0
   969  0A44  0088               	movwf	8	;volatile
   970  0A45                     l2576:
   971                           
   972                           ;Lab03_Master.c: 91:        adc2 = PORTD;
   973  0A45  0808               	movf	8,w	;volatile
   974  0A46  1683               	bsf	3,5	;RP0=1, select bank1
   975  0A47  1303               	bcf	3,6	;RP1=0, select bank1
   976  0A48  00CB               	movwf	??_main^(0+128)
   977  0A49  084B               	movf	??_main^(0+128),w
   978  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
   979  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
   980  0A4C  00EE               	movwf	_adc2	;volatile
   981  0A4D                     l2578:
   982                           
   983                           ;Lab03_Master.c: 93:        _delay((unsigned long)((1)*(8000000/4000.0)));
   984  0A4D  3003               	movlw	3
   985  0A4E  1683               	bsf	3,5	;RP0=1, select bank1
   986  0A4F  1303               	bcf	3,6	;RP1=0, select bank1
   987  0A50  00CC               	movwf	(??_main^(0+128)+1)
   988  0A51  3097               	movlw	151
   989  0A52  00CB               	movwf	??_main^(0+128)
   990  0A53                     u3527:
   991  0A53  0BCB               	decfsz	??_main^(0+128),f
   992  0A54  2A53               	goto	u3527
   993  0A55  0BCC               	decfsz	(??_main^(0+128)+1),f
   994  0A56  2A53               	goto	u3527
   995  0A57                     l2580:
   996                           
   997                           ;Lab03_Master.c: 94:        PORTCbits.RC2 = 1;
   998  0A57  1283               	bcf	3,5	;RP0=0, select bank0
   999  0A58  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0A59  1507               	bsf	7,2	;volatile
  1001  0A5A                     l2582:
  1002                           
  1003                           ;Lab03_Master.c: 97:       conv1 = 0;
  1004  0A5A  3000               	movlw	0
  1005  0A5B  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0A5C  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0A5D  00A7               	movwf	(_conv1+3)^(0+128)
  1008  0A5E  3000               	movlw	0
  1009  0A5F  00A6               	movwf	(_conv1+2)^(0+128)
  1010  0A60  3000               	movlw	0
  1011  0A61  00A5               	movwf	(_conv1+1)^(0+128)
  1012  0A62  3000               	movlw	0
  1013  0A63  00A4               	movwf	_conv1^(0+128)
  1014  0A64                     l2584:
  1015                           
  1016                           ;Lab03_Master.c: 98:       conv2 = 0;
  1017  0A64  3000               	movlw	0
