

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:37:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   808  004A                     ___fldiv@bexp:
   809                           
   810                           ; 1 bytes @ 0x2A
   811  004A                     	ds	1
   812  004B                     ___fldiv@aexp:
   813                           
   814                           ; 1 bytes @ 0x2B
   815  004B                     	ds	1
   816  004C                     ?___flmul:
   817  004C                     ___flmul@b:	
   818                           ; 4 bytes @ 0x2C
   819                           
   820                           
   821                           ; 4 bytes @ 0x2C
   822  004C                     	ds	4
   823  0050                     ___flmul@a:
   824                           
   825                           ; 4 bytes @ 0x30
   826  0050                     	ds	4
   827  0054                     ??___flmul:
   828                           
   829                           ; 1 bytes @ 0x34
   830  0054                     	ds	5
   831  0059                     ___flmul@sign:
   832                           
   833                           ; 1 bytes @ 0x39
   834  0059                     	ds	1
   835  005A                     ___flmul@grs:
   836                           
   837                           ; 4 bytes @ 0x3A
   838  005A                     	ds	4
   839  005E                     ___flmul@aexp:
   840                           
   841                           ; 1 bytes @ 0x3E
   842  005E                     	ds	1
   843  005F                     ___flmul@bexp:
   844                           
   845                           ; 1 bytes @ 0x3F
   846  005F                     	ds	1
   847  0060                     ___flmul@prod:
   848                           
   849                           ; 4 bytes @ 0x40
   850  0060                     	ds	4
   851  0064                     ___flmul@temp:
   852                           
   853                           ; 2 bytes @ 0x44
   854  0064                     	ds	2
   855  0066                     ?_convert:
   856  0066                     convert@a:	
   857                           ; 1 bytes @ 0x46
   858                           
   859                           
   860                           ; 4 bytes @ 0x46
   861  0066                     	ds	4
   862  006A                     convert@place:
   863                           
   864                           ; 2 bytes @ 0x4A
   865  006A                     	ds	2
   866  006C                     ??_convert:
   867                           
   868                           ; 1 bytes @ 0x4C
   869  006C                     	ds	2
   870                           
   871                           	psect	maintext
   872  0B3C                     __pmaintext:	
   873 ;;
   874 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   875 ;;
   876 ;; *************** function _main *****************
   877 ;; Defined at:
   878 ;;		line 72 in file "Master_I2C.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : B00/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       0       4       0       0
   895 ;;      Totals:         0       0       4       0       0
   896 ;;Total ram usage:        4 bytes
   897 ;; Hardware stack levels required when called:    3
   898 ;; This function calls:
   899 ;;		_I2C_Master_Read
   900 ;;		_I2C_Master_Start
   901 ;;		_I2C_Master_Stop
   902 ;;		_I2C_Master_Write
   903 ;;		_Lcd_Clear
   904 ;;		_Lcd_Init
   905 ;;		_Lcd_Set_Cursor
   906 ;;		_Lcd_Write_String
   907 ;;		___fldiv
   908 ;;		___flmul
   909 ;;		___xxtofl
   910 ;;		_convert
   911 ;;		_setup
   912 ;; This function is called by:
   913 ;;		Startup code after reset
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _main
   919  0B3C                     _main:
   920  0B3C                     l2653:	
   921                           ;incstack = 0
   922                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   923                           
   924                           
   925                           ;Master_I2C.c: 73:     setup();
   926  0B3C  160A  118A  25A0  120A  158A  	fcall	_setup
   927                           
   928                           ;Master_I2C.c: 74:     Lcd_Init();
   929  0B41  160A  118A  26EE  120A  158A  	fcall	_Lcd_Init
   930                           
   931                           ;Master_I2C.c: 75:     Lcd_Clear();
   932  0B46  160A  118A  257E  120A  158A  	fcall	_Lcd_Clear
   933  0B4B                     l63:	
   934                           ;Master_I2C.c: 76:     while(1){
   935                           
   936                           
   937                           ;Master_I2C.c: 78:         Lcd_Set_Cursor(1, 1);
   938  0B4B  01F4               	clrf	Lcd_Set_Cursor@b
   939  0B4C  0AF4               	incf	Lcd_Set_Cursor@b,f
   940  0B4D  3001               	movlw	1
   941  0B4E  160A  118A  25C2  120A  158A  	fcall	_Lcd_Set_Cursor
   942  0B53                     l2655:
   943                           
   944                           ;Master_I2C.c: 79:         Lcd_Write_String("ADC");
   945  0B53  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   946  0B54  00F3               	movwf	Lcd_Write_String@a
   947  0B55  3080               	movlw	128
   948  0B56  00F4               	movwf	Lcd_Write_String@a+1
   949  0B57  160A  118A  2686  120A  158A  	fcall	_Lcd_Write_String
   950  0B5C                     l2657:
   951                           
   952                           ;Master_I2C.c: 80:         Lcd_Set_Cursor(1, 8);
   953  0B5C  3008               	movlw	8
   954  0B5D  1683               	bsf	3,5	;RP0=1, select bank1
   955  0B5E  1303               	bcf	3,6	;RP1=0, select bank1
   956  0B5F  00DB               	movwf	??_main^(0+128)
   957  0B60  085B               	movf	??_main^(0+128),w
   958  0B61  00F4               	movwf	Lcd_Set_Cursor@b
   959  0B62  3001               	movlw	1
   960  0B63  160A  118A  25C2  120A  158A  	fcall	_Lcd_Set_Cursor
   961                           
   962                           ;Master_I2C.c: 81:         Lcd_Write_String("SEN");
   963  0B68  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   964  0B69  00F3               	movwf	Lcd_Write_String@a
   965  0B6A  3080               	movlw	128
   966  0B6B  00F4               	movwf	Lcd_Write_String@a+1
   967  0B6C  160A  118A  2686  120A  158A  	fcall	_Lcd_Write_String
   968  0B71                     l2659:
   969                           
   970                           ;Master_I2C.c: 82:         Lcd_Set_Cursor(1, 14);
   971  0B71  300E               	movlw	14
   972  0B72  1683               	bsf	3,5	;RP0=1, select bank1
   973  0B73  1303               	bcf	3,6	;RP1=0, select bank1
   974  0B74  00DB               	movwf	??_main^(0+128)
   975  0B75  085B               	movf	??_main^(0+128),w
   976  0B76  00F4               	movwf	Lcd_Set_Cursor@b
   977  0B77  3001               	movlw	1
   978  0B78  160A  118A  25C2  120A  158A  	fcall	_Lcd_Set_Cursor
   979  0B7D                     l2661:
   980                           
   981                           ;Master_I2C.c: 83:         Lcd_Write_String("CON");
   982  0B7D  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   983  0B7E  00F3               	movwf	Lcd_Write_String@a
   984  0B7F  3080               	movlw	128
   985  0B80  00F4               	movwf	Lcd_Write_String@a+1
   986  0B81  160A  118A  2686  120A  158A  	fcall	_Lcd_Write_String
   987                           
   988                           ;Master_I2C.c: 86:         I2C_Master_Start();
   989  0B86  160A  118A  2555  120A  158A  	fcall	_I2C_Master_Start
   990                           
   991                           ;Master_I2C.c: 87:         I2C_Master_Write(0x51);
   992  0B8B  3051               	movlw	81
   993  0B8C  00F0               	movwf	I2C_Master_Write@d
   994  0B8D  3000               	movlw	0
   995  0B8E  00F1               	movwf	I2C_Master_Write@d+1
   996  0B8F  160A  118A  2567  120A  158A  	fcall	_I2C_Master_Write
   997                           
   998                           ;Master_I2C.c: 88:         adc = I2C_Master_Read(0);
   999  0B94  3000               	movlw	0
  1000  0B95  00F0               	movwf	I2C_Master_Read@a
  1001  0B96  00F1               	movwf	I2C_Master_Read@a+1
  1002  0B97  160A  118A  2658  120A  158A  	fcall	_I2C_Master_Read
  1003  0B9C  0870               	movf	?_I2C_Master_Read,w
  1004  0B9D  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0B9E  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0B9F  00DB               	movwf	??_main^(0+128)
  1007  0BA0  085B               	movf	??_main^(0+128),w
  1008  0BA1  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0BA2  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0BA3  00EF               	movwf	_adc	;volatile
  1011                           
  1012                           ;Master_I2C.c: 89:         I2C_Master_Stop();
  1013  0BA4  160A  118A  255E  120A  158A  	fcall	_I2C_Master_Stop
  1014  0BA9                     l2663:
  1015                           
  1016                           ;Master_I2C.c: 90:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1017  0BA9  3003               	movlw	3
  1018  0BAA  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0BAB  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0BAC  00DD               	movwf	(??_main^(0+128)+2)
  1021  0BAD  3008               	movlw	8
  1022  0BAE  00DC               	movwf	(??_main^(0+128)+1)
  1023  0BAF  3076               	movlw	118
  1024  0BB0  00DB               	movwf	??_main^(0+128)
  1025  0BB1                     u3677:
  1026  0BB1  0BDB               	decfsz	??_main^(0+128),f
  1027  0BB2  2BB1               	goto	u3677
