

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:55:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   818                           
   819                           ; 4 bytes @ 0x30
   820  0050                     	ds	4
   821  0054                     ??___flmul:
   822                           
   823                           ; 1 bytes @ 0x34
   824  0054                     	ds	5
   825  0059                     ___flmul@sign:
   826                           
   827                           ; 1 bytes @ 0x39
   828  0059                     	ds	1
   829  005A                     ___flmul@grs:
   830                           
   831                           ; 4 bytes @ 0x3A
   832  005A                     	ds	4
   833  005E                     ___flmul@aexp:
   834                           
   835                           ; 1 bytes @ 0x3E
   836  005E                     	ds	1
   837  005F                     ___flmul@bexp:
   838                           
   839                           ; 1 bytes @ 0x3F
   840  005F                     	ds	1
   841  0060                     ___flmul@prod:
   842                           
   843                           ; 4 bytes @ 0x40
   844  0060                     	ds	4
   845  0064                     ___flmul@temp:
   846                           
   847                           ; 2 bytes @ 0x44
   848  0064                     	ds	2
   849  0066                     ?_convert:
   850  0066                     convert@a:	
   851                           ; 1 bytes @ 0x46
   852                           
   853                           
   854                           ; 4 bytes @ 0x46
   855  0066                     	ds	4
   856  006A                     convert@place:
   857                           
   858                           ; 2 bytes @ 0x4A
   859  006A                     	ds	2
   860  006C                     ??_convert:
   861                           
   862                           ; 1 bytes @ 0x4C
   863  006C                     	ds	2
   864                           
   865                           	psect	maintext
   866  0D36                     __pmaintext:	
   867 ;;
   868 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   869 ;;
   870 ;; *************** function _main *****************
   871 ;; Defined at:
   872 ;;		line 72 in file "Master_I2C.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : B00/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       4       0       0
   888 ;;      Temps:          0       0       4       0       0
   889 ;;      Totals:         0       0       8       0       0
   890 ;;Total ram usage:        8 bytes
   891 ;; Hardware stack levels required when called:    3
   892 ;; This function calls:
   893 ;;		_I2C_Master_Read
   894 ;;		_I2C_Master_Start
   895 ;;		_I2C_Master_Stop
   896 ;;		_I2C_Master_Write
   897 ;;		_Lcd_Clear
   898 ;;		_Lcd_Init
   899 ;;		_Lcd_Set_Cursor
   900 ;;		_Lcd_Write_String
   901 ;;		___fldiv
   902 ;;		___flmul
   903 ;;		___xxtofl
   904 ;;		_convert
   905 ;;		_setup
   906 ;; This function is called by:
   907 ;;		Startup code after reset
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _main
   913  0D36                     _main:
   914  0D36                     l2669:	
   915                           ;incstack = 0
   916                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   917                           
   918                           
   919                           ;Master_I2C.c: 73:     setup();
   920  0D36  160A  118A  24FE  120A  158A  	fcall	_setup
   921                           
   922                           ;Master_I2C.c: 74:     Lcd_Init();
   923  0D3B  160A  118A  264C  120A  158A  	fcall	_Lcd_Init
   924                           
   925                           ;Master_I2C.c: 75:     Lcd_Clear();
   926  0D40  160A  118A  24C2  120A  158A  	fcall	_Lcd_Clear
   927  0D45                     l63:	
   928                           ;Master_I2C.c: 76:     while(1){
   929                           
   930                           
   931                           ;Master_I2C.c: 78:         Lcd_Set_Cursor(1, 1);
   932  0D45  01F4               	clrf	Lcd_Set_Cursor@b
   933  0D46  0AF4               	incf	Lcd_Set_Cursor@b,f
   934  0D47  3001               	movlw	1
   935  0D48  160A  118A  2520  120A  158A  	fcall	_Lcd_Set_Cursor
   936  0D4D                     l2671:
   937                           
   938                           ;Master_I2C.c: 79:         Lcd_Write_String("ADC");
   939  0D4D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   940  0D4E  00F3               	movwf	Lcd_Write_String@a
   941  0D4F  3080               	movlw	128
   942  0D50  00F4               	movwf	Lcd_Write_String@a+1
   943  0D51  160A  118A  25E4  120A  158A  	fcall	_Lcd_Write_String
   944  0D56                     l2673:
   945                           
   946                           ;Master_I2C.c: 80:         Lcd_Set_Cursor(1, 8);
   947  0D56  3008               	movlw	8
   948  0D57  1683               	bsf	3,5	;RP0=1, select bank1
   949  0D58  1303               	bcf	3,6	;RP1=0, select bank1
   950  0D59  00DD               	movwf	??_main^(0+128)
   951  0D5A  085D               	movf	??_main^(0+128),w
   952  0D5B  00F4               	movwf	Lcd_Set_Cursor@b
   953  0D5C  3001               	movlw	1
   954  0D5D  160A  118A  2520  120A  158A  	fcall	_Lcd_Set_Cursor
   955                           
   956                           ;Master_I2C.c: 81:         Lcd_Write_String("SEN");
   957  0D62  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   958  0D63  00F3               	movwf	Lcd_Write_String@a
   959  0D64  3080               	movlw	128
   960  0D65  00F4               	movwf	Lcd_Write_String@a+1
   961  0D66  160A  118A  25E4  120A  158A  	fcall	_Lcd_Write_String
   962  0D6B                     l2675:
   963                           
   964                           ;Master_I2C.c: 82:         Lcd_Set_Cursor(1, 14);
   965  0D6B  300E               	movlw	14
   966  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
   967  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
   968  0D6E  00DD               	movwf	??_main^(0+128)
   969  0D6F  085D               	movf	??_main^(0+128),w
   970  0D70  00F4               	movwf	Lcd_Set_Cursor@b
   971  0D71  3001               	movlw	1
   972  0D72  160A  118A  2520  120A  158A  	fcall	_Lcd_Set_Cursor
   973  0D77                     l2677:
   974                           
   975                           ;Master_I2C.c: 83:         Lcd_Write_String("CON");
   976  0D77  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   977  0D78  00F3               	movwf	Lcd_Write_String@a
   978  0D79  3080               	movlw	128
   979  0D7A  00F4               	movwf	Lcd_Write_String@a+1
   980  0D7B  160A  118A  25E4  120A  158A  	fcall	_Lcd_Write_String
   981                           
   982                           ;Master_I2C.c: 86:         I2C_Master_Start();
   983  0D80  160A  118A  2499  120A  158A  	fcall	_I2C_Master_Start
   984                           
   985                           ;Master_I2C.c: 87:         I2C_Master_Write(0x51);
   986  0D85  3051               	movlw	81
   987  0D86  00F0               	movwf	I2C_Master_Write@d
   988  0D87  3000               	movlw	0
   989  0D88  00F1               	movwf	I2C_Master_Write@d+1
   990  0D89  160A  118A  24AB  120A  158A  	fcall	_I2C_Master_Write
   991                           
   992                           ;Master_I2C.c: 88:         adc = I2C_Master_Read(0);
   993  0D8E  3000               	movlw	0
   994  0D8F  00F0               	movwf	I2C_Master_Read@a
   995  0D90  00F1               	movwf	I2C_Master_Read@a+1
   996  0D91  160A  118A  25B6  120A  158A  	fcall	_I2C_Master_Read
   997  0D96  0870               	movf	?_I2C_Master_Read,w
   998  0D97  1683               	bsf	3,5	;RP0=1, select bank1
   999  0D98  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0D99  00DD               	movwf	??_main^(0+128)
  1001  0D9A  085D               	movf	??_main^(0+128),w
  1002  0D9B  00AF               	movwf	_adc^(0+128)	;volatile
  1003                           
  1004                           ;Master_I2C.c: 89:         I2C_Master_Stop();
  1005  0D9C  160A  118A  24A2  120A  158A  	fcall	_I2C_Master_Stop
  1006  0DA1                     l2679:
  1007                           
  1008                           ;Master_I2C.c: 90:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1009  0DA1  3003               	movlw	3
  1010  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0DA4  00DF               	movwf	(??_main^(0+128)+2)
  1013  0DA5  3008               	movlw	8
  1014  0DA6  00DE               	movwf	(??_main^(0+128)+1)
  1015  0DA7  3076               	movlw	118
  1016  0DA8  00DD               	movwf	??_main^(0+128)
  1017  0DA9                     u3677:
  1018  0DA9  0BDD               	decfsz	??_main^(0+128),f
  1019  0DAA  2DA9               	goto	u3677
  1020  0DAB  0BDE               	decfsz	(??_main^(0+128)+1),f
  1021  0DAC  2DA9               	goto	u3677
  1022  0DAD  0BDF               	decfsz	(??_main^(0+128)+2),f
  1023  0DAE  2DA9               	goto	u3677
  1024  0DAF  0000               	nop
  1025  0DB0                     l2681:
  1026                           
  1027                           ;Master_I2C.c: 92:         I2C_Master_Start();
  1028  0DB0  160A  118A  2499  120A  158A  	fcall	_I2C_Master_Start
