

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:54:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2551  03DE  0828               	movf	atoi@a+1,w
  2552  03DF  00F4               	movwf	___wmul@multiplier+1
  2553  03E0  0827               	movf	atoi@a,w
  2554  03E1  00F3               	movwf	___wmul@multiplier
  2555  03E2  300A               	movlw	10
  2556  03E3  00F5               	movwf	___wmul@multiplicand
  2557  03E4  3000               	movlw	0
  2558  03E5  00F6               	movwf	___wmul@multiplicand+1
  2559  03E6  120A  118A  2510  120A  118A  	fcall	___wmul
  2560  03EB  1383               	bcf	3,7	;select IRP bank0
  2561  03EC  0800               	movf	0,w
  2562  03ED  0773               	addwf	?___wmul,w
  2563  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2564  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2565  03F0  00A4               	movwf	??_atoi
  2566  03F1  3000               	movlw	0
  2567  03F2  1803               	skipnc
  2568  03F3  3001               	movlw	1
  2569  03F4  0774               	addwf	?___wmul+1,w
  2570  03F5  00A5               	movwf	??_atoi+1
  2571  03F6  0824               	movf	??_atoi,w
  2572  03F7  3ED0               	addlw	208
  2573  03F8  00A7               	movwf	atoi@a
  2574  03F9  0825               	movf	??_atoi+1,w
  2575  03FA  1803               	skipnc
  2576  03FB  3E01               	addlw	1
  2577  03FC  3EFF               	addlw	255
  2578  03FD  00A8               	movwf	atoi@a+1
  2579  03FE  2BD5               	goto	l1635
  2580  03FF                     l1641:
  2581  03FF  0829               	movf	atoi@s,w
  2582  0400  0084               	movwf	4
  2583  0401  0800               	movf	0,w
  2584  0402  120A  118A  25D0  120A  118A  	fcall	_isdigit
  2585  0407  1803               	btfsc	3,0
  2586  0408  2C0A               	goto	u1231
  2587  0409  2C0B               	goto	u1230
  2588  040A                     u1231:
  2589  040A  2BDA               	goto	l1637
  2590  040B                     u1230:
  2591  040B                     l1643:
  2592  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2593  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2594  040D  0826               	movf	atoi@sign,w
  2595  040E  1903               	btfsc	3,2
  2596  040F  2C11               	goto	u1241
  2597  0410  2C12               	goto	u1240
  2598  0411                     u1241:
  2599  0411  2C1E               	goto	l1649
  2600  0412                     u1240:
  2601  0412                     l1645:
  2602  0412  0927               	comf	atoi@a,w
  2603  0413  00A4               	movwf	??_atoi
  2604  0414  0928               	comf	atoi@a+1,w
  2605  0415  00A5               	movwf	??_atoi+1
  2606  0416  0AA4               	incf	??_atoi,f
  2607  0417  1903               	skipnz
  2608  0418  0AA5               	incf	??_atoi+1,f
  2609  0419  0824               	movf	??_atoi,w
  2610  041A  00A2               	movwf	?_atoi
  2611  041B  0825               	movf	??_atoi+1,w
  2612  041C  00A3               	movwf	?_atoi+1
  2613  041D  2C22               	goto	l677
  2614  041E                     l1649:
  2615  041E  0828               	movf	atoi@a+1,w
  2616  041F  00A3               	movwf	?_atoi+1
  2617  0420  0827               	movf	atoi@a,w
  2618  0421  00A2               	movwf	?_atoi
  2619  0422                     l677:
  2620  0422  0008               	return
  2621  0423                     __end_of_atoi:
  2622                           
  2623                           	psect	text12
  2624  05D0                     __ptext12:	
  2625 ;; *************** function _isdigit *****************
  2626 ;; Defined at:
  2627 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  c               1    wreg     unsigned char 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  c               1    4[COMMON] unsigned char 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;		None               void
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       0       0       0       0
  2642 ;;      Locals:         2       0       0       0       0
  2643 ;;      Temps:          0       0       0       0       0
  2644 ;;      Totals:         2       0       0       0       0
  2645 ;;Total ram usage:        2 bytes
  2646 ;; Hardware stack levels used:    1
  2647 ;; Hardware stack levels required when called:    1
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_atoi
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _isdigit
  2657  05D0                     _isdigit:
  2658                           
  2659                           ;incstack = 0
  2660                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2661                           ;isdigit@c stored from wreg
  2662  05D0  00F4               	movwf	isdigit@c
  2663  05D1                     l1223:
  2664  05D1  01F3               	clrf	_isdigit$808
  2665  05D2                     l1225:
  2666  05D2  303A               	movlw	58
  2667  05D3  0274               	subwf	isdigit@c,w
  2668  05D4  1803               	skipnc
  2669  05D5  2DD7               	goto	u691
  2670  05D6  2DD8               	goto	u690
  2671  05D7                     u691:
  2672  05D7  2DE0               	goto	l1231
  2673  05D8                     u690:
  2674  05D8                     l1227:
  2675  05D8  3030               	movlw	48
  2676  05D9  0274               	subwf	isdigit@c,w
  2677  05DA  1C03               	skipc
  2678  05DB  2DDD               	goto	u701
  2679  05DC  2DDE               	goto	u700
  2680  05DD                     u701:
  2681  05DD  2DE0               	goto	l1231
  2682  05DE                     u700:
  2683  05DE                     l1229:
  2684  05DE  01F3               	clrf	_isdigit$808
  2685  05DF  0AF3               	incf	_isdigit$808,f
  2686  05E0                     l1231:
  2687  05E0  0C73               	rrf	_isdigit$808,w
  2688  05E1                     l682:
  2689  05E1  0008               	return
  2690  05E2                     __end_of_isdigit:
  2691                           
  2692                           	psect	text13
  2693  0510                     __ptext13:	
  2694 ;; *************** function ___wmul *****************
  2695 ;; Defined at:
  2696 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  multiplier      2    3[COMMON] unsigned int 
  2699 ;;  multiplicand    2    5[COMMON] unsigned int 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  product         2    0[BANK0 ] unsigned int 
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  2    3[COMMON] unsigned int 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2, status,0
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         4       0       0       0       0
  2712 ;;      Locals:         0       2       0       0       0
  2713 ;;      Temps:          0       0       0       0       0
  2714 ;;      Totals:         4       2       0       0       0
  2715 ;;Total ram usage:        6 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; Hardware stack levels required when called:    1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_atoi
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function ___wmul
  2727  0510                     ___wmul:
  2728  0510                     l1521:	
  2729                           ;incstack = 0
  2730                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2731                           
  2732  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2733  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2734  0512  01A0               	clrf	___wmul@product
  2735  0513  01A1               	clrf	___wmul@product+1
  2736  0514                     l1523:
  2737  0514  1C73               	btfss	___wmul@multiplier,0
  2738  0515  2D17               	goto	u1051
  2739  0516  2D18               	goto	u1050
  2740  0517                     u1051:
  2741  0517  2D20               	goto	l214
  2742  0518                     u1050:
  2743  0518                     l1525:
  2744  0518  0875               	movf	___wmul@multiplicand,w
  2745  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2746  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2747  051B  07A0               	addwf	___wmul@product,f
  2748  051C  1803               	skipnc
  2749  051D  0AA1               	incf	___wmul@product+1,f
  2750  051E  0876               	movf	___wmul@multiplicand+1,w
  2751  051F  07A1               	addwf	___wmul@product+1,f
  2752  0520                     l214:
  2753  0520  3001               	movlw	1
  2754  0521                     u1065:
  2755  0521  1003               	clrc
  2756  0522  0DF5               	rlf	___wmul@multiplicand,f
  2757  0523  0DF6               	rlf	___wmul@multiplicand+1,f
  2758  0524  3EFF               	addlw	-1
  2759  0525  1D03               	skipz
  2760  0526  2D21               	goto	u1065
  2761  0527                     l1527:
  2762  0527  3001               	movlw	1
  2763  0528                     u1075:
  2764  0528  1003               	clrc
  2765  0529  0CF4               	rrf	___wmul@multiplier+1,f
  2766  052A  0CF3               	rrf	___wmul@multiplier,f
  2767  052B  3EFF               	addlw	-1
  2768  052C  1D03               	skipz
  2769  052D  2D28               	goto	u1075
  2770  052E                     l1529:
  2771  052E  0873               	movf	___wmul@multiplier,w
  2772  052F  0474               	iorwf	___wmul@multiplier+1,w
  2773  0530  1D03               	btfss	3,2
  2774  0531  2D33               	goto	u1081
  2775  0532  2D34               	goto	u1080
  2776  0533                     u1081:
  2777  0533  2D14               	goto	l1523
  2778  0534                     u1080:
  2779  0534                     l1531:
  2780  0534  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0535  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0536  0821               	movf	___wmul@product+1,w
  2783  0537  00F4               	movwf	?___wmul+1
  2784  0538  0820               	movf	___wmul@product,w
  2785  0539  00F3               	movwf	?___wmul
  2786  053A                     l216:
  2787  053A  0008               	return
  2788  053B                     __end_of___wmul:
  2789                           
  2790                           	psect	text14
  2791  0585                     __ptext14:	
  2792 ;; *************** function _isr *****************
  2793 ;; Defined at:
  2794 ;;		line 64 in file "Lab05.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;		None
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;		None
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, status,2, status,0
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         0       0       0       0       0
  2809 ;;      Locals:         0       0       0       0       0
  2810 ;;      Temps:          3       0       0       0       0
  2811 ;;      Totals:         3       0       0       0       0
  2812 ;;Total ram usage:        3 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; This function calls:
  2815 ;;		Nothing
  2816 ;; This function is called by:
  2817 ;;		Interrupt level 1
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function _isr
  2823  0585                     _isr:
  2824  0585                     i1l1117:
  2825                           
  2826                           ;Lab05.c: 66:     if (INTCONbits.RBIF == 1){
  2827  0585  1C0B               	btfss	11,0	;volatile
  2828  0586  2D88               	goto	u48_21
  2829  0587  2D89               	goto	u48_20
  2830  0588                     u48_21:
  2831  0588  2D9A               	goto	i1l82
  2832  0589                     u48_20:
  2833  0589                     i1l1119:
  2834                           
  2835                           ;Lab05.c: 67:         if (PORTBbits.RB0 == 1){
  2836  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2837  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2838  058B  1C06               	btfss	6,0	;volatile
  2839  058C  2D8E               	goto	u49_21
  2840  058D  2D8F               	goto	u49_20
  2841  058E                     u49_21:
  2842  058E  2D93               	goto	i1l1123
  2843  058F                     u49_20:
  2844  058F                     i1l1121:
  2845                           
  2846                           ;Lab05.c: 68:             contador++;
  2847  058F  3001               	movlw	1
  2848  0590  00F0               	movwf	??_isr
  2849  0591  0870               	movf	??_isr,w
  2850  0592  07FA               	addwf	_contador,f
  2851  0593                     i1l1123:
  2852                           
  2853                           ;Lab05.c: 71:         if (PORTBbits.RB1 == 1){
  2854  0593  1C86               	btfss	6,1	;volatile
  2855  0594  2D96               	goto	u50_21
  2856  0595  2D97               	goto	u50_20
  2857  0596                     u50_21:
  2858  0596  2D99               	goto	i1l1127
  2859  0597                     u50_20:
  2860  0597                     i1l1125:
  2861                           
  2862                           ;Lab05.c: 72:             contador--;
  2863  0597  3001               	movlw	1
  2864  0598  02FA               	subwf	_contador,f
  2865  0599                     i1l1127:
  2866                           
  2867                           ;Lab05.c: 75:         INTCONbits.RBIF = 0;
  2868  0599  100B               	bcf	11,0	;volatile
  2869  059A                     i1l82:
  2870  059A  0872               	movf	??_isr+2,w
  2871  059B  008A               	movwf	10
  2872  059C  0E71               	swapf	??_isr+1,w
  2873  059D  0083               	movwf	3
  2874  059E  0EFE               	swapf	btemp,f
  2875  059F  0E7E               	swapf	btemp,w
  2876  05A0  0009               	retfie
  2877  05A1                     __end_of_isr:
  2878  0002                     
  2879                           	psect	intentry
  2880  0004                     __pintentry:	
  2881                           ;incstack = 0
  2882                           ; Regs used in _isr: [wreg+status,2+status,0]
  2883                           
  2884  0004                     interrupt_function:
  2885  007E                     saved_w	set	btemp
  2886  0004  00FE               	movwf	btemp
  2887  0005  0E03               	swapf	3,w
  2888  0006  00F1               	movwf	??_isr+1
  2889  0007  080A               	movf	10,w
  2890  0008  00F2               	movwf	??_isr+2
  2891  0009  120A  118A  2D85   	ljmp	_isr
  2892                           
  2893                           	psect	functab
  2894  0020                     __pfunctab:
  2895  0020                     __fptable:
  2896  0020                     fptable:
  2897  0020  00FF               	movwf	(btemp+1)& (0+127)
  2898  0021  3000               	movlw	high fptable
  2899  0022  008A               	movwf	10
  2900  0023  087F               	movf	(btemp+1)& (0+127),w
  2901  0024  0782               	addwf	2,f
  2902  0025                     fpbase:
  2903  0025  2825               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2904  0026                     fp__putch:
  2905  0026  120A  118A  2DE2   	ljmp	_putch
  2906  0029                     __end_of__fptable:
  2907  007E                     btemp	set	126	;btemp
  2908  007E                     wtemp0	set	126
  2909                           
  2910                           	psect	config
  2911                           
  2912                           ;Config register CONFIG1 @ 0x2007
  2913                           ;	Oscillator Selection bits
  2914                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2915                           ;	Watchdog Timer Enable bit
  2916                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2917                           ;	Power-up Timer Enable bit
  2918                           ;	PWRTE = OFF, PWRT disabled
  2919                           ;	RE3/MCLR pin function select bit
  2920                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2921                           ;	Code Protection bit
  2922                           ;	CP = OFF, Program memory code protection is disabled
  2923                           ;	Data Code Protection bit
  2924                           ;	CPD = OFF, Data memory code protection is disabled
  2925                           ;	Brown Out Reset Selection bits
  2926                           ;	BOREN = OFF, BOR disabled
  2927                           ;	Internal External Switchover bit
  2928                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2929                           ;	Fail-Safe Clock Monitor Enabled bit
  2930                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2931                           ;	Low Voltage Programming Enable bit
  2932                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2933                           ;	In-Circuit Debugger Mode bit
  2934                           ;	DEBUG = 0x1, unprogrammed default
  2935  2007                     	org	8199
  2936  2007  20D4               	dw	8404
  2937                           
  2938                           ;Config register CONFIG2 @ 0x2008
  2939                           ;	Brown-out Reset Selection bit
  2940                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2941                           ;	Flash Program Memory Self Write Enable bits
  2942                           ;	WRT = OFF, Write protection off
  2943  2008                     	org	8200
  2944  2008  3FFF               	dw	16383

Data Sizes:
    Strings     144
    Constant    10
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     76      78
    BANK1            80      5       9
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_10(CODE[3]), STR_9(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 30
		 -> STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[25]), STR_7(CODE[21]), 
		 -> STR_6(CODE[20]), STR_5(CODE[30]), STR_4(CODE[27]), STR_3(CODE[3]), 
		 -> STR_2(CODE[21]), STR_1(CODE[27]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 30
		 -> STR_8(CODE[25]), STR_7(CODE[21]), STR_6(CODE[20]), STR_5(CODE[30]), 
		 -> STR_4(CODE[27]), STR_3(CODE[3]), STR_2(CODE[21]), STR_1(CODE[27]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(BANK0[2]), 

    S810__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S810__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _Eusart->_concat
    _printf->__doprnt
    _concat->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Eusart

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7312
                             _Eusart
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Eusart                                               5     5      0    7312
                                              0 BANK1      5     5      0
                             _concat
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     6      2    2811
                                             20 BANK0      8     6      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) _concat                                              47    43      4    4501
                                             29 BANK0     47    43      4
                               _atoi
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _sprintf                                              9     6      3    2851
                                             20 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (3) __doprnt                                             19    17      2    2336
                                              9 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     0      1     181
                                              3 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     754
                                              2 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Eusart
     _concat
       _atoi
         ___wmul
         _isdigit
       _sprintf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _strcat
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      62       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       9       7       11.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      62      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 16 18:54:37 2021

                      pc 0002                       l93 050F                       l96 05E2  
                     l99 05EA                       fsr 0004      ___wmul@multiplicand 0075  
                    l110 01B5                      l103 019A                      l125 026F  
                    l214 0520                      l118 01D6                      l216 053A  
                    l128 04A5                      l486 0468                      l496 04E1  
                    l736 0584                      l729 015E                      l745 0563  
                    l682 05E1                      l691 05BB                      l677 0422  
                    u510 05E8                      u511 05E7                      u610 04C0  
                    u611 04BF                      u700 05DE                      u620 04CA  
                    u701 05DD                      u621 04C9                      u605 04B2  
                    u640 04DD                      u641 04DC                      u625 04C6  
                    u810 054D                      u635 04D1                      u811 054C  
                    u820 0563                      u821 0562                      u590 04AE  
                    u591 04AD                      u690 05D8                      u691 05D7  
                    u980 042D                      u981 042C                      u995 0431  
                    _ada 00A8                      _dec 006C                      _cen 006D  
                    _con 0078                      _isr 0585                      _var 00A7  
                    fsr0 0004                      _uni 0079                      indf 0000  
                   l1201 04D0                     l1203 04D7                     l1205 04DD  
                   l1231 05E0                     l1223 05D1                     l1225 05D2  
                   l1321 0541                     l1401 04F6                     l1227 05D8  
                   l1155 05E2                     l1323 0545                     l1411 04FB  
                   l1403 04F7                     l1229 05DE                     l1501 0430  
                   l1157 05E8                     l1325 054E                     l1421 0502  
                   l1413 04FC                     l1405 04F8                     l1511 0456  
                   l1503 0437                     l1191 04B1                     l1327 0556  
                   l1319 053C                     l1423 0507                     l1415 04FD  
                   l1407 04F9                     l1521 0510                     l1513 0457  
                   l1505 043B                     l1193 04B8                     l1425 050A  
                   l1417 04FE                     l1409 04FA                     l1531 0534  
                   l1523 0514                     l1515 045E                     l1507 043F  
                   l1195 04BC                     l1187 04A6                     l1611 056C  
                   l1427 050B                     l1419 04FF                     l1525 0518  
                   l1621 03A4                     l1509 0450                     l1517 0464  
                   l1197 04C0                     l1189 04AE                     l1541 003B  
                   l1613 0570                     l1429 050C                     l1527 0527  
                   l1631 03C4                     l1623 03A8                     l1199 04CA  
                   l1551 005A                     l1543 004A                     l1535 002C  
                   l1615 057E                     l1607 0567                     l1703 01F1  
                   l1391 04EF                     l1383 04E2                     l1711 05BC  
                   l1529 052E                     l1641 03FF                     l1633 03CD  
                   l1625 03B1                     l1561 0092                     l1553 0077  
                   l1545 0052                     l1537 002D                     l1609 056B  
                   l1705 01F7                     l1393 04F0                     l1385 04E9  
