

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:19:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   808                           ; 4 bytes @ 0x13
   809  0033                     	ds	4
   810  0037                     ?___flsub:
   811  0037                     ?___fldiv:	
   812                           ; 4 bytes @ 0x17
   813                           
   814  0037                     ___flsub@a:	
   815                           ; 4 bytes @ 0x17
   816                           
   817  0037                     ___fldiv@a:	
   818                           ; 4 bytes @ 0x17
   819                           
   820                           
   821                           ; 4 bytes @ 0x17
   822  0037                     	ds	4
   823  003B                     ___flsub@b:
   824  003B                     ___fldiv@b:	
   825                           ; 4 bytes @ 0x1B
   826                           
   827                           
   828                           ; 4 bytes @ 0x1B
   829  003B                     	ds	4
   830  003F                     ??___fldiv:
   831                           
   832                           ; 1 bytes @ 0x1F
   833  003F                     	ds	5
   834  0044                     ___fldiv@rem:
   835                           
   836                           ; 4 bytes @ 0x24
   837  0044                     	ds	4
   838  0048                     ___fldiv@sign:
   839                           
   840                           ; 1 bytes @ 0x28
   841  0048                     	ds	1
   842  0049                     ___fldiv@new_exp:
   843                           
   844                           ; 2 bytes @ 0x29
   845  0049                     	ds	2
   846  004B                     ___fldiv@grs:
   847                           
   848                           ; 4 bytes @ 0x2B
   849  004B                     	ds	4
   850  004F                     ___fldiv@bexp:
   851                           
   852                           ; 1 bytes @ 0x2F
   853  004F                     	ds	1
   854  0050                     ___fldiv@aexp:
   855                           
   856                           ; 1 bytes @ 0x30
   857  0050                     	ds	1
   858  0051                     ?___flmul:
   859  0051                     ___flmul@b:	
   860                           ; 4 bytes @ 0x31
   861                           
   862                           
   863                           ; 4 bytes @ 0x31
   864  0051                     	ds	4
   865  0055                     ___flmul@a:
   866                           
   867                           ; 4 bytes @ 0x35
   868  0055                     	ds	4
   869  0059                     ??___flmul:
   870                           
   871                           ; 1 bytes @ 0x39
   872  0059                     	ds	5
   873  005E                     ___flmul@sign:
   874                           
   875                           ; 1 bytes @ 0x3E
   876  005E                     	ds	1
   877  005F                     ___flmul@grs:
   878                           
   879                           ; 4 bytes @ 0x3F
   880  005F                     	ds	4
   881  0063                     ___flmul@aexp:
   882                           
   883                           ; 1 bytes @ 0x43
   884  0063                     	ds	1
   885  0064                     ___flmul@bexp:
   886                           
   887                           ; 1 bytes @ 0x44
   888  0064                     	ds	1
   889  0065                     ___flmul@prod:
   890                           
   891                           ; 4 bytes @ 0x45
   892  0065                     	ds	4
   893  0069                     ___flmul@temp:
   894                           
   895                           ; 2 bytes @ 0x49
   896  0069                     	ds	2
   897  006B                     ??_convert:
   898                           
   899                           ; 1 bytes @ 0x4B
   900  006B                     	ds	2
   901                           
   902                           	psect	maintext
   903  0B30                     __pmaintext:	
   904 ;;
   905 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   906 ;;
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 88 in file "Lab02.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  a               2    0        unsigned int 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : B00/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       4       0       0
   925 ;;      Temps:          0       0       4       0       0
   926 ;;      Totals:         0       0       8       0       0
   927 ;;Total ram usage:        8 bytes
   928 ;; Hardware stack levels required when called:    4
   929 ;; This function calls:
   930 ;;		_Eusart
   931 ;;		_Lcd_Clear
   932 ;;		_Lcd_Init
   933 ;;		_Lcd_Set_Cursor
   934 ;;		_Lcd_Write_String
   935 ;;		___fldiv
   936 ;;		___flmul
   937 ;;		___xxtofl
   938 ;;		_convert
   939 ;;		_setup
   940 ;; This function is called by:
   941 ;;		Startup code after reset
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _main
   947  0B30                     _main:
   948  0B30                     l2816:	
   949                           ;incstack = 0
   950                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   951                           
   952                           
   953                           ;Lab02.c: 89:   unsigned int a;;Lab02.c: 90:   setup();
   954  0B30  160A  118A  2520  120A  158A  	fcall	_setup
   955                           
   956                           ;Lab02.c: 91:   Lcd_Init();
   957  0B35  160A  118A  2495  120A  158A  	fcall	_Lcd_Init
   958                           
   959                           ;Lab02.c: 92:   Lcd_Clear();
   960  0B3A  160A  118A  23B0  120A  158A  	fcall	_Lcd_Clear
   961  0B3F                     l2818:
   962                           
   963                           ;Lab02.c: 93:   ADCON0bits.GO = 1;
   964  0B3F  1283               	bcf	3,5	;RP0=0, select bank0
   965  0B40  1303               	bcf	3,6	;RP1=0, select bank0
   966  0B41  149F               	bsf	31,1	;volatile
   967  0B42                     l97:	
   968                           ;Lab02.c: 94:   while(1)
   969                           
   970                           
   971                           ;Lab02.c: 95:   {;Lab02.c: 97:       Lcd_Set_Cursor(1, 1);
   972  0B42  01F7               	clrf	Lcd_Set_Cursor@b
   973  0B43  0AF7               	incf	Lcd_Set_Cursor@b,f
   974  0B44  3001               	movlw	1
   975  0B45  160A  118A  23D2  120A  158A  	fcall	_Lcd_Set_Cursor
   976  0B4A                     l2820:
   977                           
   978                           ;Lab02.c: 98:       Lcd_Write_String("S1:");
   979  0B4A  303A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   980  0B4B  00F6               	movwf	Lcd_Write_String@a
   981  0B4C  3080               	movlw	128
   982  0B4D  00F7               	movwf	Lcd_Write_String@a+1
   983  0B4E  160A  118A  24DA  120A  158A  	fcall	_Lcd_Write_String
   984  0B53                     l2822:
   985                           
   986                           ;Lab02.c: 99:       Lcd_Set_Cursor(1, 8);
   987  0B53  3008               	movlw	8
   988  0B54  1683               	bsf	3,5	;RP0=1, select bank1
   989  0B55  1303               	bcf	3,6	;RP1=0, select bank1
   990  0B56  00E2               	movwf	??_main^(0+128)
   991  0B57  0862               	movf	??_main^(0+128),w
   992  0B58  00F7               	movwf	Lcd_Set_Cursor@b
   993  0B59  3001               	movlw	1
   994  0B5A  160A  118A  23D2  120A  158A  	fcall	_Lcd_Set_Cursor
   995                           
   996                           ;Lab02.c: 100:       Lcd_Write_String("S2:");
   997  0B5F  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   998  0B60  00F6               	movwf	Lcd_Write_String@a
   999  0B61  3080               	movlw	128
  1000  0B62  00F7               	movwf	Lcd_Write_String@a+1
  1001  0B63  160A  118A  24DA  120A  158A  	fcall	_Lcd_Write_String
  1002  0B68                     l2824:
  1003                           
  1004                           ;Lab02.c: 101:       Lcd_Set_Cursor(1, 14);
  1005  0B68  300E               	movlw	14
  1006  0B69  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0B6A  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0B6B  00E2               	movwf	??_main^(0+128)
  1009  0B6C  0862               	movf	??_main^(0+128),w
  1010  0B6D  00F7               	movwf	Lcd_Set_Cursor@b
  1011  0B6E  3001               	movlw	1
  1012  0B6F  160A  118A  23D2  120A  158A  	fcall	_Lcd_Set_Cursor
  1013  0B74                     l2826:
  1014                           
  1015                           ;Lab02.c: 102:       Lcd_Write_String("S3:");
  1016  0B74  3042               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1017  0B75  00F6               	movwf	Lcd_Write_String@a
  1018  0B76  3080               	movlw	128
  1019  0B77  00F7               	movwf	Lcd_Write_String@a+1
  1020  0B78  160A  118A  24DA  120A  158A  	fcall	_Lcd_Write_String
  1021  0B7D                     l2828:
  1022                           
  1023                           ;Lab02.c: 104:       Eusart();
  1024  0B7D  120A  158A  205D  120A  158A  	fcall	_Eusart
  1025  0B82                     l2830:
  1026                           
  1027                           ;Lab02.c: 107:       if (ADCON0bits.GO == 0){
  1028  0B82  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0B83  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0B84  189F               	btfsc	31,1	;volatile
  1031  0B85  2B87               	goto	u3651
  1032  0B86  2B88               	goto	u3650
  1033  0B87                     u3651:
